"","nFeature_RNA","nCount_RNA","percent.mt"
"Cell1",34,34,0
"Cell2",33,33,0
"Cell3",42,42,0
"Cell4",36,36,0
"Cell5",41,41,0
"Cell6",40,41,0
"Cell7",37,37,0
"Cell8",35,36,0
"Cell9",36,38,0
"Cell10",47,49,0
"Cell11",39,42,0
"Cell12",32,33,0
"Cell13",41,44,0
"Cell14",43,44,0
"Cell15",38,38,0
"Cell16",34,35,0
"Cell17",37,37,0
"Cell18",30,32,0
"Cell19",36,37,0
"Cell20",30,30,0
"Cell21",44,45,0
"Cell22",41,41,0
"Cell23",52,53,0
"Cell24",44,46,0
"Cell25",30,30,0
"Cell26",43,43,0
"Cell27",42,42,0
"Cell28",37,38,0
"Cell29",29,30,0
"Cell30",31,33,0
"Cell31",36,39,0
"Cell32",40,40,0
"Cell33",42,43,0
"Cell34",50,51,0
"Cell35",37,37,0
"Cell36",40,41,0
"Cell37",32,33,0
"Cell38",46,47,0
"Cell39",35,36,0
"Cell40",38,41,0
"Cell41",53,54,0
"Cell42",30,30,0
"Cell43",41,42,0
"Cell44",57,60,0
"Cell45",40,40,0
"Cell46",39,41,0
"Cell47",33,35,0
"Cell48",51,52,0
"Cell49",39,40,0
"Cell50",32,33,0
"Cell51",35,37,0
"Cell52",35,35,0
"Cell53",32,35,0
"Cell54",49,51,0
"Cell55",41,43,0
"Cell56",35,36,0
"Cell57",45,46,0
"Cell58",32,33,0
"Cell59",44,46,0
"Cell60",33,33,0
"Cell61",50,53,0
"Cell62",42,42,0
"Cell63",42,42,0
"Cell64",34,34,0
"Cell65",41,41,0
"Cell66",31,34,0
"Cell67",46,48,0
"Cell68",48,51,0
"Cell69",42,44,0
"Cell70",43,43,0
"Cell71",33,37,0
"Cell72",41,42,0
"Cell73",36,37,0
"Cell74",52,56,0
"Cell75",44,45,0
"Cell76",44,48,0
"Cell77",42,42,0
"Cell78",41,41,0
"Cell79",40,40,0
"Cell80",47,50,0
"Cell81",40,40,0
"Cell82",42,42,0
"Cell83",33,33,0
"Cell84",41,41,0
"Cell85",46,48,0
"Cell86",38,39,0
"Cell87",44,44,0
"Cell88",53,55,0
"Cell89",39,39,0
"Cell90",37,37,0
"Cell91",38,39,0
"Cell92",52,58,0
"Cell93",40,40,0
"Cell94",42,43,0
"Cell95",43,45,0
"Cell96",29,31,0
"Cell97",32,32,0
"Cell98",35,36,0
"Cell99",39,39,0
"Cell100",41,41,0
"Cell101",37,39,0
"Cell102",36,36,0
"Cell103",40,41,0
"Cell104",34,35,0
"Cell105",48,48,0
"Cell106",52,52,0
"Cell107",41,42,0
"Cell108",40,41,0
"Cell109",38,40,0
"Cell110",45,45,0
"Cell111",40,40,0
"Cell112",30,31,0
"Cell113",33,36,0
"Cell114",44,48,0
"Cell115",31,32,0
"Cell116",37,38,0
"Cell117",34,35,0
"Cell118",43,43,0
"Cell119",43,45,0
"Cell120",32,34,0
"Cell121",41,45,0
"Cell122",36,37,0
"Cell123",42,42,0
"Cell124",40,43,0
"Cell125",26,26,0
"Cell126",34,36,0
"Cell127",34,35,0
"Cell128",46,50,0
"Cell129",45,47,0
"Cell130",40,42,0
"Cell131",37,40,0
"Cell132",43,44,0
"Cell133",42,42,0
"Cell134",28,29,0
"Cell135",34,34,0
"Cell136",37,39,0
"Cell137",48,50,0
"Cell138",57,57,0
"Cell139",33,33,0
"Cell140",47,48,0
"Cell141",38,39,0
"Cell142",38,41,0
"Cell143",40,40,0
"Cell144",33,36,0
"Cell145",42,43,0
"Cell146",43,46,0
"Cell147",31,31,0
"Cell148",45,46,0
"Cell149",27,28,0
"Cell150",41,44,0
"Cell151",38,39,0
"Cell152",34,35,0
"Cell153",31,31,0
"Cell154",35,36,0
"Cell155",35,35,0
"Cell156",37,38,0
"Cell157",38,42,0
"Cell158",44,47,0
"Cell159",45,48,0
"Cell160",46,47,0
"Cell161",36,37,0
"Cell162",36,36,0
"Cell163",41,43,0
"Cell164",40,41,0
"Cell165",43,44,0
"Cell166",52,54,0
"Cell167",43,46,0
"Cell168",38,38,0
"Cell169",47,48,0
"Cell170",45,48,0
"Cell171",48,49,0
"Cell172",41,43,0
"Cell173",31,32,0
"Cell174",44,44,0
"Cell175",27,28,0
"Cell176",42,44,0
"Cell177",39,39,0
"Cell178",39,41,0
